data,produto,categoria,quantidade,preco_unitario,regiao,vendedor
2024-05-10,Liquidificador,Casa,9,185.08,Centro,Paulo Rodrigues
2024-05-11,Café Premium 500g,Alimentos,7,36.13,Oeste,Carlos Santos
2024-05-11,Camiseta Básica,Roupas,5,51.11,Norte,João Pereira
2024-05-11,Livro de Negócios,Livros,10,59.99,Oeste,Ricardo Almeida
2024-05-12,Café Premium 500g,Alimentos,1,34.18,Centro,Maria Oliveira
2024-05-13,Fone de Ouvido Bluetooth,Eletrônicos,2,180.32,Sul,Carlos Santos
2024-05-13,Webcam HD,Eletrônicos,2,301.14,Oeste,Carlos Santos
2024-05-13,Aspirador de Pó,Casa,10,430.78,Leste,João Pereira
2024-05-14,Webcam HD,Eletrônicos,7,319.67,Leste,Patricia Costa
2024-05-14,Vinho Tinto,Alimentos,2,90.68,Leste,Ana Silva
2024-05-14,Azeite Extra Virgem,Alimentos,1,42.94,Leste,Maria Oliveira
2024-05-15,Café Premium 500g,Alimentos,8,30.7,Sul,Maria Oliveira
2024-05-15,Teclado Mecânico,Eletrônicos,10,341.45,Centro,Fernanda Lima
2024-05-15,Liquidificador,Casa,3,210.14,Centro,Ana Silva
2024-05-16,Café Premium 500g,Alimentos,8,35.09,Sul,João Pereira
2024-05-16,Livro de Negócios,Livros,1,63.49,Norte,Ana Silva
2024-05-17,Livro de Negócios,Livros,3,61.96,Norte,Ana Silva
2024-05-17,Vinho Tinto,Alimentos,7,88.4,Norte,João Pereira
2024-05-17,Teclado Mecânico,Eletrônicos,2,319.1,Sul,Ricardo Almeida
2024-05-18,Fone de Ouvido Bluetooth,Eletrônicos,4,219.85,Sul,Ricardo Almeida
2024-05-18,Webcam HD,Eletrônicos,1,319.72,Sul,Paulo Rodrigues
2024-05-18,Mouse Logitech,Eletrônicos,6,91.24,Centro,Ana Silva
2024-05-19,Liquidificador,Casa,9,183.77,Centro,Fernanda Lima
2024-05-19,Café Premium 500g,Alimentos,4,34.51,Centro,Ana Silva
2024-05-19,Mouse Logitech,Eletrônicos,9,89.44,Norte,Paulo Rodrigues
2024-05-20,Jogo de Toalhas,Casa,9,88.22,Sul,Patricia Costa
2024-05-20,Aspirador de Pó,Casa,4,392.58,Sul,Carlos Santos
2024-05-21,Jogo de Panelas,Casa,1,280.43,Sul,Patricia Costa
2024-05-21,Fone de Ouvido Bluetooth,Eletrônicos,4,200.29,Centro,João Pereira
2024-05-22,Liquidificador,Casa,8,218.49,Leste,Ana Silva
2024-05-22,Tênis Esportivo,Roupas,9,278.45,Oeste,Ricardo Almeida
2024-05-23,Mouse Logitech,Eletrônicos,9,86.1,Centro,Patricia Costa
2024-05-23,Notebook Dell,Eletrônicos,4,2686.85,Sul,Carlos Santos
2024-05-23,Livro de Python,Livros,9,84.38,Oeste,Ricardo Almeida
2024-05-23,Jaqueta de Couro,Roupas,4,491.13,Norte,Maria Oliveira
2024-05-23,Webcam HD,Eletrônicos,7,324.78,Leste,Ana Silva
2024-05-23,Jaqueta de Couro,Roupas,2,490.68,Sul,Carlos Santos
2024-05-23,Jogo de Panelas,Casa,2,272.55,Centro,Ricardo Almeida
2024-05-24,Liquidificador,Casa,1,211.15,Centro,Fernanda Lima
2024-05-24,Romance Bestseller,Livros,6,49.55,Leste,Ana Silva
2024-05-25,Fone de Ouvido Bluetooth,Eletrônicos,3,198.31,Sul,Fernanda Lima
2024-05-25,Café Premium 500g,Alimentos,6,31.42,Sul,Fernanda Lima
2024-05-25,Webcam HD,Eletrônicos,9,269.22,Sul,Maria Oliveira
2024-05-25,Fone de Ouvido Bluetooth,Eletrônicos,3,187.66,Norte,Maria Oliveira
2024-05-26,Camiseta Básica,Roupas,4,50.96,Oeste,Carlos Santos
2024-05-26,Teclado Mecânico,Eletrônicos,7,316.59,Centro,Fernanda Lima
2024-05-27,Teclado Mecânico,Eletrônicos,3,332.12,Sul,Ricardo Almeida
2024-05-29,Livro de Negócios,Livros,9,67.63,Leste,João Pereira
2024-05-29,Webcam HD,Eletrônicos,3,276.87,Norte,Fernanda Lima
2024-05-29,Notebook Dell,Eletrônicos,10,2897.49,Oeste,Carlos Santos
2024-05-29,Livro de Python,Livros,1,80.58,Sul,Patricia Costa
2024-05-30,Vinho Tinto,Alimentos,2,86.65,Centro,Carlos Santos
2024-05-30,Romance Bestseller,Livros,10,49.22,Centro,Ricardo Almeida
2024-05-31,Teclado Mecânico,Eletrônicos,5,372.53,Norte,Ricardo Almeida
2024-05-31,Camiseta Básica,Roupas,4,48.93,Leste,Maria Oliveira
2024-05-31,Café Premium 500g,Alimentos,9,29.73,Centro,Patricia Costa
2024-06-01,Livro de Negócios,Livros,10,70.58,Oeste,Paulo Rodrigues
2024-06-01,Webcam HD,Eletrônicos,8,306.8,Sul,João Pereira
2024-06-02,Vinho Tinto,Alimentos,6,85.64,Oeste,Ricardo Almeida
2024-06-02,Teclado Mecânico,Eletrônicos,5,384.65,Sul,Patricia Costa
2024-06-02,Mouse Logitech,Eletrônicos,7,86.83,Norte,João Pereira
2024-06-02,Notebook Dell,Eletrônicos,9,2891.59,Oeste,Fernanda Lima
2024-06-02,Café Premium 500g,Alimentos,3,31.21,Oeste,Patricia Costa
2024-06-05,Vinho Tinto,Alimentos,6,96.38,Oeste,Patricia Costa
2024-06-05,Aspirador de Pó,Casa,9,419.29,Sul,Maria Oliveira
2024-06-07,Teclado Mecânico,Eletrônicos,5,359.13,Leste,Maria Oliveira
2024-06-07,Jogo de Panelas,Casa,2,274.53,Oeste,Patricia Costa
2024-06-07,Azeite Extra Virgem,Alimentos,9,44.88,Norte,Ana Silva
2024-06-07,Webcam HD,Eletrônicos,7,291.16,Sul,Maria Oliveira
2024-06-08,Jogo de Toalhas,Casa,5,84.13,Centro,Fernanda Lima
2024-06-09,Webcam HD,Eletrônicos,7,277.76,Norte,Ricardo Almeida
2024-06-09,Teclado Mecânico,Eletrônicos,1,330.24,Oeste,Maria Oliveira
2024-06-09,Livro de Python,Livros,10,72.38,Oeste,Ricardo Almeida
2024-06-10,Chocolate Importado,Alimentos,5,23.66,Norte,Carlos Santos
2024-06-10,Azeite Extra Virgem,Alimentos,10,46.1,Sul,Carlos Santos
2024-06-10,Jogo de Panelas,Casa,3,298.08,Centro,Paulo Rodrigues
2024-06-10,Liquidificador,Casa,3,191.93,Oeste,Fernanda Lima
2024-06-11,Livro de Negócios,Livros,9,64.81,Centro,Maria Oliveira
2024-06-11,Livro de Python,Livros,6,86.11,Oeste,Carlos Santos
2024-06-12,Aspirador de Pó,Casa,9,423.69,Leste,Carlos Santos
2024-06-13,Aspirador de Pó,Casa,10,389.9,Centro,Fernanda Lima
2024-06-13,Mouse Logitech,Eletrônicos,10,93.35,Leste,Fernanda Lima
2024-06-13,Chocolate Importado,Alimentos,10,28.27,Sul,João Pereira
2024-06-14,Fone de Ouvido Bluetooth,Eletrônicos,2,202.25,Centro,Ricardo Almeida
2024-06-14,Camiseta Básica,Roupas,7,50.12,Leste,Fernanda Lima
2024-06-14,Mouse Logitech,Eletrônicos,5,89.47,Leste,Fernanda Lima
2024-06-15,Azeite Extra Virgem,Alimentos,10,47.1,Centro,Ricardo Almeida
2024-06-17,Jogo de Toalhas,Casa,3,81.46,Oeste,Carlos Santos
2024-06-18,Jogo de Panelas,Casa,7,328.32,Norte,Paulo Rodrigues
2024-06-18,Liquidificador,Casa,5,186.51,Oeste,Ana Silva
2024-06-18,Webcam HD,Eletrônicos,5,299.35,Sul,Carlos Santos
2024-06-18,Webcam HD,Eletrônicos,3,295.48,Norte,Maria Oliveira
2024-06-18,Café Premium 500g,Alimentos,10,29.74,Oeste,Paulo Rodrigues
2024-06-18,Teclado Mecânico,Eletrônicos,6,318.86,Norte,Ana Silva
2024-06-19,Livro de Negócios,Livros,2,63.59,Norte,Ana Silva
2024-06-19,Aspirador de Pó,Casa,6,406.93,Leste,Fernanda Lima
2024-06-19,Tênis Esportivo,Roupas,4,324.15,Oeste,Paulo Rodrigues
2024-06-19,Livro de Negócios,Livros,5,70.48,Sul,Ricardo Almeida
2024-06-20,Webcam HD,Eletrônicos,6,313.4,Oeste,Patricia Costa
2024-06-21,Notebook Dell,Eletrônicos,6,2860.31,Oeste,Patricia Costa
2024-06-22,Calça Jeans,Roupas,10,164.81,Leste,Fernanda Lima
2024-06-22,Camiseta Básica,Roupas,2,50.26,Norte,Patricia Costa
2024-06-22,Chocolate Importado,Alimentos,8,26.09,Leste,Paulo Rodrigues
2024-06-23,Tênis Esportivo,Roupas,10,296.72,Oeste,Ana Silva
2024-06-23,Aspirador de Pó,Casa,6,431.41,Sul,Patricia Costa
2024-06-24,Calça Jeans,Roupas,6,157.61,Sul,Patricia Costa
2024-06-24,Aspirador de Pó,Casa,8,378.81,Norte,Ana Silva
2024-06-24,Romance Bestseller,Livros,9,54.53,Norte,Patricia Costa
2024-06-24,Tênis Esportivo,Roupas,3,294.52,Oeste,João Pereira
2024-06-24,Jogo de Toalhas,Casa,3,97.17,Norte,Patricia Costa
2024-06-25,Jaqueta de Couro,Roupas,8,510.61,Sul,Paulo Rodrigues
2024-06-25,Camiseta Básica,Roupas,3,47.21,Centro,João Pereira
2024-06-25,Jaqueta de Couro,Roupas,5,485.01,Centro,Paulo Rodrigues
2024-06-26,Webcam HD,Eletrônicos,9,291.04,Norte,Ana Silva
2024-06-26,Chocolate Importado,Alimentos,3,28.1,Norte,Maria Oliveira
2024-06-26,Romance Bestseller,Livros,2,54.64,Sul,Carlos Santos
2024-06-27,Jogo de Toalhas,Casa,4,81.63,Leste,Fernanda Lima
2024-06-27,Jaqueta de Couro,Roupas,4,547.98,Leste,João Pereira
2024-06-27,Livro de Negócios,Livros,1,69.81,Sul,João Pereira
2024-06-27,Fone de Ouvido Bluetooth,Eletrônicos,6,210.33,Oeste,João Pereira
2024-06-27,Livro de Negócios,Livros,8,65.63,Centro,Paulo Rodrigues
2024-06-27,Camiseta Básica,Roupas,4,50.85,Oeste,João Pereira
2024-06-28,Teclado Mecânico,Eletrônicos,4,370.12,Norte,João Pereira
2024-06-28,Mouse Logitech,Eletrônicos,4,94.81,Norte,Ricardo Almeida
2024-06-29,Liquidificador,Casa,3,198.26,Oeste,Patricia Costa
2024-06-29,Calça Jeans,Roupas,5,149.16,Centro,João Pereira
2024-06-29,Notebook Dell,Eletrônicos,2,2810.68,Centro,Paulo Rodrigues
2024-06-30,Aspirador de Pó,Casa,1,407.04,Centro,João Pereira
2024-06-30,Jaqueta de Couro,Roupas,7,520.55,Centro,Ana Silva
2024-06-30,Aspirador de Pó,Casa,8,369.96,Sul,Ricardo Almeida
2024-06-30,Fone de Ouvido Bluetooth,Eletrônicos,3,192.24,Leste,Patricia Costa
2024-06-30,Azeite Extra Virgem,Alimentos,5,48.17,Sul,Ana Silva
2024-06-30,Webcam HD,Eletrônicos,9,280.72,Norte,Paulo Rodrigues
2024-07-01,Romance Bestseller,Livros,6,45.82,Oeste,Maria Oliveira
2024-07-01,Aspirador de Pó,Casa,3,388.66,Norte,Fernanda Lima
2024-07-02,Vinho Tinto,Alimentos,6,97.07,Leste,Fernanda Lima
2024-07-02,Azeite Extra Virgem,Alimentos,5,43.22,Sul,Ricardo Almeida
2024-07-02,Jogo de Panelas,Casa,10,288.04,Leste,Fernanda Lima
2024-07-02,Webcam HD,Eletrônicos,2,286.31,Oeste,Maria Oliveira
2024-07-02,Mouse Logitech,Eletrônicos,9,83.1,Centro,Paulo Rodrigues
2024-07-03,Livro de Negócios,Livros,8,68.31,Oeste,Fernanda Lima
2024-07-03,Jaqueta de Couro,Roupas,8,516.37,Sul,Carlos Santos
2024-07-04,Romance Bestseller,Livros,4,51.82,Leste,Ana Silva
2024-07-04,Jaqueta de Couro,Roupas,8,452.53,Sul,Maria Oliveira
2024-07-05,Jogo de Panelas,Casa,7,327.34,Oeste,Patricia Costa
2024-07-05,Azeite Extra Virgem,Alimentos,1,47.92,Sul,Fernanda Lima
2024-07-05,Azeite Extra Virgem,Alimentos,6,41.26,Centro,Carlos Santos
2024-07-05,Jogo de Toalhas,Casa,7,83.09,Centro,Maria Oliveira
2024-07-05,Mouse Logitech,Eletrônicos,4,82.53,Norte,João Pereira
2024-07-06,Webcam HD,Eletrônicos,1,288.57,Centro,Maria Oliveira
2024-07-06,Notebook Dell,Eletrônicos,2,2990.04,Norte,Patricia Costa
2024-07-06,Fone de Ouvido Bluetooth,Eletrônicos,4,197.08,Norte,Patricia Costa
2024-07-06,Romance Bestseller,Livros,4,52.85,Norte,João Pereira
2024-07-06,Livro de Python,Livros,4,77.92,Oeste,João Pereira
2024-07-06,Fone de Ouvido Bluetooth,Eletrônicos,3,189.72,Centro,Ana Silva
2024-07-07,Livro de Negócios,Livros,4,69.99,Oeste,Ana Silva
2024-07-08,Livro de Negócios,Livros,4,60.56,Centro,Maria Oliveira
2024-07-08,Notebook Dell,Eletrônicos,5,2731.04,Leste,Maria Oliveira
2024-07-09,Teclado Mecânico,Eletrônicos,7,343.69,Norte,Paulo Rodrigues
2024-07-09,Notebook Dell,Eletrônicos,3,2974.4,Centro,Fernanda Lima
2024-07-09,Jaqueta de Couro,Roupas,5,472.55,Leste,Ricardo Almeida
2024-07-10,Mouse Logitech,Eletrônicos,8,85.16,Norte,Paulo Rodrigues
2024-07-10,Liquidificador,Casa,2,183.92,Sul,Ana Silva
2024-07-11,Azeite Extra Virgem,Alimentos,2,48.89,Centro,João Pereira
2024-07-11,Webcam HD,Eletrônicos,3,283.48,Centro,Maria Oliveira
2024-07-12,Fone de Ouvido Bluetooth,Eletrônicos,1,217.96,Norte,Fernanda Lima
2024-07-12,Chocolate Importado,Alimentos,8,28.09,Oeste,João Pereira
2024-07-12,Fone de Ouvido Bluetooth,Eletrônicos,8,185.19,Leste,Ana Silva
2024-07-14,Café Premium 500g,Alimentos,6,29.97,Norte,João Pereira
2024-07-14,Café Premium 500g,Alimentos,6,35.2,Leste,Fernanda Lima
2024-07-14,Webcam HD,Eletrônicos,8,298.62,Oeste,Ana Silva
2024-07-15,Café Premium 500g,Alimentos,7,32.58,Leste,Ana Silva
2024-07-15,Notebook Dell,Eletrônicos,8,2631.05,Oeste,Carlos Santos
2024-07-15,Azeite Extra Virgem,Alimentos,2,46.41,Norte,João Pereira
2024-07-15,Livro de Negócios,Livros,8,64.6,Leste,Ana Silva
2024-07-15,Liquidificador,Casa,8,213.22,Norte,Patricia Costa
2024-07-15,Camiseta Básica,Roupas,9,53.07,Sul,Paulo Rodrigues
2024-07-16,Tênis Esportivo,Roupas,6,301.06,Oeste,Carlos Santos
2024-07-16,Camiseta Básica,Roupas,9,45.89,Norte,Maria Oliveira
2024-07-16,Chocolate Importado,Alimentos,9,27.47,Norte,Fernanda Lima
2024-07-16,Vinho Tinto,Alimentos,3,85.02,Oeste,Carlos Santos
2024-07-16,Fone de Ouvido Bluetooth,Eletrônicos,3,219.62,Norte,Carlos Santos
2024-07-17,Romance Bestseller,Livros,4,47.61,Leste,Carlos Santos
2024-07-17,Livro de Python,Livros,1,72.37,Sul,Patricia Costa
2024-07-17,Notebook Dell,Eletrônicos,9,2783.86,Oeste,Ricardo Almeida
2024-07-18,Notebook Dell,Eletrônicos,9,3038.64,Sul,Carlos Santos
2024-07-18,Jaqueta de Couro,Roupas,5,462.53,Leste,João Pereira
2024-07-18,Livro de Python,Livros,5,86.58,Centro,Ricardo Almeida
2024-07-18,Tênis Esportivo,Roupas,3,288.11,Leste,Ricardo Almeida
2024-07-18,Livro de Python,Livros,10,80.37,Sul,Ricardo Almeida
2024-07-19,Tênis Esportivo,Roupas,4,323.59,Oeste,Ricardo Almeida
2024-07-19,Tênis Esportivo,Roupas,1,323.47,Centro,João Pereira
2024-07-19,Jogo de Toalhas,Casa,1,97.1,Centro,Carlos Santos
2024-07-19,Jaqueta de Couro,Roupas,7,492.58,Oeste,Fernanda Lima
2024-07-20,Liquidificador,Casa,3,199.53,Norte,Ricardo Almeida
2024-07-20,Jaqueta de Couro,Roupas,3,535.5,Sul,Maria Oliveira
2024-07-21,Livro de Python,Livros,2,73.18,Sul,João Pereira
2024-07-21,Calça Jeans,Roupas,1,162.07,Centro,Fernanda Lima
2024-07-21,Teclado Mecânico,Eletrônicos,7,325.58,Leste,Ana Silva
2024-07-21,Café Premium 500g,Alimentos,8,32.37,Sul,Carlos Santos
2024-07-22,Fone de Ouvido Bluetooth,Eletrônicos,2,199.01,Norte,Ricardo Almeida
2024-07-22,Romance Bestseller,Livros,5,52.06,Oeste,Patricia Costa
2024-07-23,Liquidificador,Casa,1,199.78,Leste,Carlos Santos
2024-07-23,Tênis Esportivo,Roupas,5,294.61,Leste,Ricardo Almeida
2024-07-23,Livro de Python,Livros,6,77.8,Norte,Carlos Santos
2024-07-24,Chocolate Importado,Alimentos,3,25.54,Centro,Ana Silva
2024-07-24,Azeite Extra Virgem,Alimentos,4,47.08,Norte,Ana Silva
2024-07-24,Aspirador de Pó,Casa,5,399.81,Oeste,Paulo Rodrigues
2024-07-24,Liquidificador,Casa,6,212.58,Centro,Patricia Costa
2024-07-25,Jogo de Panelas,Casa,9,299.7,Centro,Paulo Rodrigues
2024-07-25,Fone de Ouvido Bluetooth,Eletrônicos,8,212.64,Sul,Paulo Rodrigues
2024-07-25,Jaqueta de Couro,Roupas,2,512.17,Sul,João Pereira
2024-07-26,Café Premium 500g,Alimentos,2,31.33,Leste,Patricia Costa
2024-07-26,Livro de Negócios,Livros,2,62.16,Centro,Paulo Rodrigues
2024-07-26,Fone de Ouvido Bluetooth,Eletrônicos,4,219.23,Norte,Ricardo Almeida
2024-07-27,Jogo de Toalhas,Casa,5,93.93,Norte,Ricardo Almeida
2024-07-27,Tênis Esportivo,Roupas,10,287.6,Sul,Carlos Santos
2024-07-27,Webcam HD,Eletrônicos,5,305.38,Leste,Ricardo Almeida
2024-07-29,Livro de Negócios,Livros,10,60.56,Leste,Fernanda Lima
2024-07-29,Notebook Dell,Eletrônicos,6,2529.96,Leste,Carlos Santos
2024-07-29,Chocolate Importado,Alimentos,7,27.68,Norte,Paulo Rodrigues
2024-07-29,Aspirador de Pó,Casa,7,431.37,Centro,Maria Oliveira
2024-07-31,Webcam HD,Eletrônicos,4,300.73,Norte,Paulo Rodrigues
2024-07-31,Fone de Ouvido Bluetooth,Eletrônicos,10,194.81,Sul,Ricardo Almeida
2024-07-31,Tênis Esportivo,Roupas,3,308.3,Centro,Maria Oliveira
2024-07-31,Azeite Extra Virgem,Alimentos,2,43.47,Sul,Carlos Santos
2024-08-01,Romance Bestseller,Livros,2,52.03,Centro,Paulo Rodrigues
2024-08-01,Vinho Tinto,Alimentos,2,88.52,Sul,Ricardo Almeida
2024-08-01,Camiseta Básica,Roupas,3,48.01,Oeste,Maria Oliveira
2024-08-01,Vinho Tinto,Alimentos,2,93.92,Centro,João Pereira
2024-08-02,Jogo de Toalhas,Casa,2,95.44,Sul,Ana Silva
2024-08-03,Jogo de Panelas,Casa,10,290.75,Oeste,Maria Oliveira
2024-08-03,Camiseta Básica,Roupas,3,54.11,Centro,Carlos Santos
2024-08-03,Aspirador de Pó,Casa,7,394.92,Oeste,Carlos Santos
2024-08-03,Tênis Esportivo,Roupas,4,311.1,Sul,Patricia Costa
2024-08-03,Camiseta Básica,Roupas,10,48.27,Centro,Ricardo Almeida
2024-08-04,Notebook Dell,Eletrônicos,7,2830.15,Sul,Maria Oliveira
2024-08-04,Vinho Tinto,Alimentos,2,83.73,Centro,Maria Oliveira
2024-08-04,Livro de Python,Livros,4,81.02,Leste,Carlos Santos
2024-08-05,Notebook Dell,Eletrônicos,10,3045.51,Centro,João Pereira
2024-08-05,Vinho Tinto,Alimentos,5,95.86,Centro,Patricia Costa
2024-08-07,Fone de Ouvido Bluetooth,Eletrônicos,5,203.64,Leste,Fernanda Lima
2024-08-07,Chocolate Importado,Alimentos,1,27.66,Oeste,Paulo Rodrigues
2024-08-07,Camiseta Básica,Roupas,9,51.91,Sul,Fernanda Lima
2024-08-07,Café Premium 500g,Alimentos,10,33.19,Sul,João Pereira
2024-08-08,Café Premium 500g,Alimentos,7,35.35,Centro,Patricia Costa
2024-08-08,Livro de Negócios,Livros,2,66.6,Norte,Maria Oliveira
2024-08-08,Chocolate Importado,Alimentos,3,27.95,Norte,Paulo Rodrigues
2024-08-09,Camiseta Básica,Roupas,7,52.79,Centro,Maria Oliveira
2024-08-09,Tênis Esportivo,Roupas,10,269.86,Centro,Ricardo Almeida
2024-08-09,Fone de Ouvido Bluetooth,Eletrônicos,10,218.82,Leste,Fernanda Lima
2024-08-09,Livro de Negócios,Livros,4,61.01,Oeste,Carlos Santos
2024-08-10,Vinho Tinto,Alimentos,6,92.97,Norte,Carlos Santos
2024-08-10,Liquidificador,Casa,8,208.48,Centro,Patricia Costa
2024-08-10,Webcam HD,Eletrônicos,9,281.77,Sul,João Pereira
2024-08-10,Aspirador de Pó,Casa,5,391.48,Leste,Carlos Santos
2024-08-10,Livro de Python,Livros,6,75.88,Sul,João Pereira
2024-08-11,Tênis Esportivo,Roupas,5,275.55,Oeste,Patricia Costa
2024-08-11,Vinho Tinto,Alimentos,7,97.71,Oeste,Patricia Costa
2024-08-12,Jogo de Panelas,Casa,8,325.7,Norte,Ricardo Almeida
2024-08-13,Mouse Logitech,Eletrônicos,8,82.95,Centro,Maria Oliveira
2024-08-14,Liquidificador,Casa,9,194.47,Centro,Fernanda Lima
2024-08-15,Webcam HD,Eletrônicos,8,298.37,Centro,Maria Oliveira
2024-08-15,Azeite Extra Virgem,Alimentos,3,42.99,Sul,Patricia Costa
2024-08-15,Jogo de Toalhas,Casa,1,97.06,Oeste,Ricardo Almeida
2024-08-15,Mouse Logitech,Eletrônicos,5,88.91,Leste,Paulo Rodrigues
2024-08-16,Notebook Dell,Eletrônicos,3,2817.01,Norte,Carlos Santos
2024-08-16,Calça Jeans,Roupas,4,157.28,Sul,Maria Oliveira
2024-08-16,Chocolate Importado,Alimentos,3,25.2,Centro,Fernanda Lima
2024-08-17,Azeite Extra Virgem,Alimentos,2,45.83,Sul,Ana Silva
2024-08-17,Aspirador de Pó,Casa,6,382.2,Centro,Patricia Costa
2024-08-17,Mouse Logitech,Eletrônicos,9,83.36,Centro,Maria Oliveira
2024-08-18,Aspirador de Pó,Casa,3,421.16,Leste,Carlos Santos
2024-08-18,Camiseta Básica,Roupas,6,52.5,Centro,Ricardo Almeida
2024-08-18,Notebook Dell,Eletrônicos,7,2670.39,Leste,Carlos Santos
2024-08-19,Livro de Python,Livros,1,75.19,Sul,Patricia Costa
2024-08-19,Tênis Esportivo,Roupas,5,285.68,Centro,Ana Silva
2024-08-19,Jaqueta de Couro,Roupas,8,463.16,Leste,Patricia Costa
2024-08-20,Chocolate Importado,Alimentos,10,25.23,Oeste,Maria Oliveira
2024-08-21,Liquidificador,Casa,3,208.57,Sul,Ricardo Almeida
2024-08-21,Jogo de Toalhas,Casa,5,81.49,Sul,Ana Silva
2024-08-21,Camiseta Básica,Roupas,9,54.46,Centro,João Pereira
2024-08-23,Livro de Negócios,Livros,2,63.36,Norte,Ana Silva
2024-08-23,Calça Jeans,Roupas,1,149.04,Sul,Patricia Costa
2024-08-23,Liquidificador,Casa,5,204.09,Norte,Paulo Rodrigues
2024-08-23,Jogo de Panelas,Casa,7,274.81,Oeste,João Pereira
2024-08-24,Azeite Extra Virgem,Alimentos,2,46.43,Sul,Ricardo Almeida
2024-08-24,Aspirador de Pó,Casa,8,366.64,Leste,Fernanda Lima
2024-08-24,Jogo de Panelas,Casa,7,320.56,Sul,Fernanda Lima
2024-08-24,Teclado Mecânico,Eletrônicos,5,368.2,Sul,João Pereira
2024-08-24,Jogo de Toalhas,Casa,5,85.59,Centro,Ricardo Almeida
2024-08-24,Chocolate Importado,Alimentos,6,26.57,Sul,Fernanda Lima
2024-08-25,Vinho Tinto,Alimentos,9,88.26,Oeste,Carlos Santos
2024-08-25,Jogo de Panelas,Casa,6,295.97,Leste,Ricardo Almeida
2024-08-25,Livro de Python,Livros,8,74.96,Norte,Ana Silva
2024-08-25,Camiseta Básica,Roupas,5,47.3,Centro,Ricardo Almeida
2024-08-25,Fone de Ouvido Bluetooth,Eletrônicos,9,181.13,Sul,Patricia Costa
2024-08-26,Calça Jeans,Roupas,2,172.01,Oeste,Maria Oliveira
2024-08-27,Café Premium 500g,Alimentos,3,31.42,Leste,Maria Oliveira
2024-08-27,Webcam HD,Eletrônicos,7,316.92,Sul,João Pereira
2024-08-29,Fone de Ouvido Bluetooth,Eletrônicos,2,186.44,Norte,Paulo Rodrigues
2024-08-29,Romance Bestseller,Livros,9,53.57,Sul,Ana Silva
2024-08-29,Webcam HD,Eletrônicos,7,302.32,Leste,Maria Oliveira
2024-08-29,Jogo de Toalhas,Casa,4,88.5,Oeste,Patricia Costa
2024-08-29,Jogo de Panelas,Casa,6,280.52,Leste,Ricardo Almeida
2024-08-30,Azeite Extra Virgem,Alimentos,2,45.61,Oeste,Maria Oliveira
2024-08-30,Vinho Tinto,Alimentos,9,93.9,Norte,Patricia Costa
2024-08-30,Aspirador de Pó,Casa,6,398.16,Norte,Maria Oliveira
2024-08-31,Jogo de Panelas,Casa,10,281.63,Oeste,Patricia Costa
2024-08-31,Webcam HD,Eletrônicos,8,287.7,Leste,Patricia Costa
2024-09-01,Liquidificador,Casa,4,198.51,Centro,Ricardo Almeida
2024-09-02,Jogo de Toalhas,Casa,6,94.36,Oeste,Maria Oliveira
2024-09-02,Café Premium 500g,Alimentos,9,35.23,Norte,Ana Silva
2024-09-02,Mouse Logitech,Eletrônicos,3,87.77,Centro,Carlos Santos
2024-09-02,Jaqueta de Couro,Roupas,6,532.76,Leste,Patricia Costa
2024-09-03,Aspirador de Pó,Casa,10,420.19,Norte,Maria Oliveira
2024-09-03,Notebook Dell,Eletrônicos,10,2800.99,Oeste,Ricardo Almeida
2024-09-03,Camiseta Básica,Roupas,2,54.59,Leste,Fernanda Lima
2024-09-03,Camiseta Básica,Roupas,3,45.05,Oeste,João Pereira
2024-09-04,Camiseta Básica,Roupas,7,53.28,Norte,Carlos Santos
2024-09-06,Azeite Extra Virgem,Alimentos,5,46.74,Sul,Paulo Rodrigues
2024-09-06,Livro de Python,Livros,7,85.45,Oeste,Patricia Costa
2024-09-06,Aspirador de Pó,Casa,9,383.62,Oeste,Maria Oliveira
2024-09-07,Jogo de Toalhas,Casa,4,86.7,Norte,Ana Silva
2024-09-07,Jaqueta de Couro,Roupas,1,541.1,Norte,Carlos Santos
2024-09-07,Livro de Python,Livros,9,80.96,Sul,Maria Oliveira
2024-09-07,Teclado Mecânico,Eletrônicos,9,340.11,Leste,Maria Oliveira
2024-09-07,Livro de Negócios,Livros,7,66.81,Norte,Maria Oliveira
2024-09-07,Teclado Mecânico,Eletrônicos,5,361.83,Oeste,Maria Oliveira
2024-09-07,Jogo de Panelas,Casa,8,292.78,Oeste,Ricardo Almeida
2024-09-08,Teclado Mecânico,Eletrônicos,9,323.13,Oeste,Fernanda Lima
2024-09-08,Camiseta Básica,Roupas,6,48.37,Oeste,Ana Silva
2024-09-09,Fone de Ouvido Bluetooth,Eletrônicos,9,207.68,Centro,Ana Silva
2024-09-09,Livro de Python,Livros,9,77.33,Oeste,Ricardo Almeida
2024-09-09,Livro de Negócios,Livros,9,60.12,Norte,Ricardo Almeida
2024-09-10,Vinho Tinto,Alimentos,4,83.83,Oeste,Fernanda Lima
2024-09-10,Jogo de Toalhas,Casa,8,90.58,Oeste,Paulo Rodrigues
2024-09-10,Aspirador de Pó,Casa,5,415.88,Centro,Ana Silva
2024-09-10,Tênis Esportivo,Roupas,1,313.81,Norte,João Pereira
2024-09-11,Café Premium 500g,Alimentos,6,35.82,Sul,Carlos Santos
2024-09-11,Vinho Tinto,Alimentos,9,95.99,Leste,João Pereira
